Year,Destination,Jan - Residence,Feb - Residence,Mar - Residence,Apr - Residence,May - Residence,Jun - Residence,Jul - Residence,Aug - Residence,Sep - Residence,Oct - Residence,Nov - Residence,Dec - Residence,Jan - Nationality,Feb - Nationality,Mar - Nationality,Apr - Nationality,May - Nationality,Jun - Nationality,Jul - Nationality,Aug - Nationality,Sep - Nationality,Oct - Nationality,Nov - Nationality,Dec - Nationality
2000,Australia,32256,21608,28040,15584,21140,15989,14708,15479,16504,26430,11972,17065,0,0,0,0,0,0,0,0,0,0,0,0
2000,New Zealand,2335,1913,2303,1600,1550,1554,2318,993,1275,1474,947,1089,0,0,0,0,0,0,0,0,0,0,0,0
2000,Japan,45544,38234,50594,42763,50491,29680,38668,34413,34745,36215,28075,26559,0,0,0,0,0,0,0,0,0,0,0,0
2000,China,44002,69284,50250,64306,64891,48265,42641,24173,18292,31040,16600,27846,0,0,0,0,0,0,0,0,0,0,0,0
2000,Chinese Taipei,17315,23982,17529,18608,18468,22716,25178,19904,15959,12596,10852,9909,0,0,0,0,0,0,0,0,0,0,0,0
2000,Korea (ROK),7734,5701,6264,7409,6764,6914,6672,5576,3120,5020,3020,8249,0,0,0,0,0,0,0,0,0,0,0,0
2000,UK,22116,27336,29135,26384,22741,23051,24920,16641,11533,14126,9600,10174,0,0,0,0,0,0,0,0,0,0,0,0
2000,Sweden,7703,7045,7707,3169,3087,2596,2709,1799,1353,3656,4161,3754,0,0,0,0,0,0,0,0,0,0,0,0
2000,Finland,4002,3402,3417,1320,929,710,577,678,682,2977,1850,2123,0,0,0,0,0,0,0,0,0,0,0,0
2000,Norway,1851,1970,2184,1041,982,789,1184,1032,858,2221,938,816,0,0,0,0,0,0,0,0,0,0,0,0
2000,Denmark,924,1248,1123,646,866,660,985,841,523,960,836,987,0,0,0,0,0,0,0,0,0,0,0,0
2000,Singapore,307954,361806,311751,518348,452703,549672,353526,439151,481589,548748,468517,626435,0,0,0,0,0,0,0,0,0,0,0,0
2000,Thailand,67657,60170,72822,58494,89109,83198,81948,66725,55243,116157,98702,89990,0,0,0,0,0,0,0,0,0,0,0,0
2000,Indonesia,49136,34389,24745,36478,48417,52373,80752,27315,38117,44596,43063,65670,0,0,0,0,0,0,0,0,0,0,0,0
2000,Brunei Darussalam,15305,21781,8903,21468,12570,20074,23400,10686,11324,19569,10645,19334,0,0,0,0,0,0,0,0,0,0,0,0
2000,Philippines,5458,7247,4925,7556,7439,8786,6963,5944,6174,6422,6724,8289,0,0,0,0,0,0,0,0,0,0,0,0
2000,Vietnam,248,524,433,881,1272,1198,1174,1040,313,294,216,376,0,0,0,0,0,0,0,0,0,0,0,0
2000,South Africa,2307,1475,2143,578,914,316,1124,485,452,605,315,826,0,0,0,0,0,0,0,0,0,0,0,0
2000,India,16993,12219,12843,11877,9326,11816,10950,7005,10711,10659,6388,11340,0,0,0,0,0,0,0,0,0,0,0,0
2000,Iran,650,785,731,310,423,281,162,225,280,174,206,287,0,0,0,0,0,0,0,0,0,0,0,0
2000,Italy,5869,4652,4903,3167,1711,1427,1124,3741,1596,3872,1362,1124,0,0,0,0,0,0,0,0,0,0,0,0
2000,Russian Federation,1212,476,600,572,487,189,175,413,271,582,398,424,0,0,0,0,0,0,0,0,0,0,0,0
2000,USA,15573,15174,21094,15047,16666,17224,19942,11416,10954,18122,10616,12272,0,0,0,0,0,0,0,0,0,0,0,0
2000,Canada,6374,6614,7745,4137,4710,4041,3545,5046,2888,3145,3853,3701,0,0,0,0,0,0,0,0,0,0,0,0
2000,Saudi Arabia,1227,829,2284,582,736,1509,8610,7552,2439,1220,465,355,0,0,0,0,0,0,0,0,0,0,0,0
2000,Turkey,1112,1158,1279,773,623,338,395,605,365,1132,484,441,0,0,0,0,0,0,0,0,0,0,0,0
2000,UAE,219,205,189,60,88,165,524,694,171,14,7,55,0,0,0,0,0,0,0,0,0,0,0,0
2000,Germany,7752,9182,11267,7902,9441,6172,6957,3172,3140,3975,2847,2749,0,0,0,0,0,0,0,0,0,0,0,0
2000,France,4588,4347,4919,1910,2589,1549,2028,3013,1311,2321,1481,1729,0,0,0,0,0,0,0,0,0,0,0,0
2000,Netherlands,3696,3982,4389,1435,2419,2191,2887,3520,2025,3345,2746,2765,0,0,0,0,0,0,0,0,0,0,0,0
2000,Switzerland,1194,1335,1444,662,911,645,656,721,404,883,458,900,0,0,0,0,0,0,0,0,0,0,0,0
2001,Australia,30666,19892,20381,27422,15880,20288,18529,20577,15048,14521,7911,11225,0,0,0,0,0,0,0,0,0,0,0,0
2001,New Zealand,1528,2121,2621,3909,2604,3450,3401,2459,2842,2217,1116,1625,0,0,0,0,0,0,0,0,0,0,0,0
2001,China,50270,59257,54354,65728,56745,47544,59249,74402,29362,35048,23668,42230,0,0,0,0,0,0,0,0,0,0,0,0
2001,Japan,46448,43542,44826,39721,28662,33003,43246,47518,26352,13310,15742,15269,0,0,0,0,0,0,0,0,0,0,0,0
2001,Chinese Taipei,15969,22687,21331,31176,26645,27449,25012,32391,14409,11918,7888,12936,0,0,0,0,0,0,0,0,0,0,0,0
2001,Korea (ROK),5168,7761,5964,7664,5034,5678,7455,7730,3725,3068,3124,3972,0,0,0,0,0,0,0,0,0,0,0,0
2001,UK,21922,27984,32491,36678,17340,19891,23778,22908,17948,15184,10696,15603,0,0,0,0,0,0,0,0,0,0,0,0
2001,Sweden,4841,5098,5190,4970,2323,2364,2693,1630,1463,1470,1190,1821,0,0,0,0,0,0,0,0,0,0,0,0
2001,Finland,1933,1896,2424,1656,1131,1256,1143,899,756,664,583,943,0,0,0,0,0,0,0,0,0,0,0,0
2001,Denmark,1786,2350,2541,2652,1729,1795,1905,1478,1120,1191,711,512,0,0,0,0,0,0,0,0,0,0,0,0
2001,Norway,1031,1497,1653,2024,943,910,1253,925,684,644,414,552,0,0,0,0,0,0,0,0,0,0,0,0
2001,Singapore,575517,571817,818897,700911,539449,744103,558337,549786,563149,292768,432336,604524,0,0,0,0,0,0,0,0,0,0,0,0
2001,Thailand,72330,77257,88203,135709,99656,113350,117926,111067,52903,44584,62774,43038,0,0,0,0,0,0,0,0,0,0,0,0
2001,Indonesia,67318,51937,58626,61230,59180,84642,83855,71777,63099,49763,44631,81391,0,0,0,0,0,0,0,0,0,0,0,0
2001,Brunei Darussalam,19171,24267,24310,37419,28177,28003,21335,32873,22438,20634,22981,27921,0,0,0,0,0,0,0,0,0,0,0,0
2001,Philippines,9440,10603,13376,14935,12207,11636,9778,9525,8159,6599,6751,9419,0,0,0,0,0,0,0,0,0,0,0,0
2001,Vietnam,1144,1309,1724,2476,1358,1666,1765,1787,2760,951,602,1187,0,0,0,0,0,0,0,0,0,0,0,0
2001,South Africa,1454,1558,2206,3645,1872,1668,2309,1437,1260,1357,764,1236,0,0,0,0,0,0,0,0,0,0,0,0
2001,India,17426,9091,9893,12736,14308,16305,14172,16028,10819,6441,5868,10426,0,0,0,0,0,0,0,0,0,0,0,0
2001,Iran,779,1601,4072,2102,912,1292,982,928,857,651,388,451,0,0,0,0,0,0,0,0,0,0,0,0
2001,Italy,1226,2154,2955,2455,694,1488,1362,4520,1453,991,553,785,0,0,0,0,0,0,0,0,0,0,0,0
2001,Russian Federation,550,450,430,455,388,290,199,351,265,284,335,279,0,0,0,0,0,0,0,0,0,0,0,0
2001,USA,15662,15749,15848,17202,11902,14997,19483,11140,6699,5640,5000,6505,0,0,0,0,0,0,0,0,0,0,0,0
2001,Canada,3589,4491,4619,5052,3711,3442,3115,3387,1847,1899,1412,2371,0,0,0,0,0,0,0,0,0,0,0,0
2001,Saudi Arabia,859,1243,2192,1603,1250,3164,11873,12827,2413,933,578,1022,0,0,0,0,0,0,0,0,0,0,0,0
2001,Turkey,481,995,1106,648,439,640,350,349,435,302,239,408,0,0,0,0,0,0,0,0,0,0,0,0
2001,UAE,321,658,980,1055,468,916,3125,4161,987,359,240,492,0,0,0,0,0,0,0,0,0,0,0,0
2001,Germany,3886,7799,9803,10476,5379,5459,6665,5076,4697,4449,3257,3455,0,0,0,0,0,0,0,0,0,0,0,0
2001,Netherlands,3119,4741,5959,5553,3695,4790,5166,6543,4800,3504,1923,2241,0,0,0,0,0,0,0,0,0,0,0,0
2001,France,1982,3778,3871,4617,2770,2572,2778,4106,2082,1812,1144,1410,0,0,0,0,0,0,0,0,0,0,0,0
2001,Switzerland,1409,2327,2978,2983,1687,1545,1415,1693,1147,1172,878,1195,0,0,0,0,0,0,0,0,0,0,0,0
2002,Australia,17523,11786,18436,21310,13355,14624,19249,14228,15768,21397,14633,11485,0,0,0,0,0,0,0,0,0,0,0,0
2002,New Zealand,2107,1280,2758,2354,2365,2194,2404,1810,2271,2421,1751,1442,0,0,0,0,0,0,0,0,0,0,0,0
2002,China,38414,70514,45822,82315,82893,45658,59034,72092,36308,51240,44562,45204,0,0,0,0,0,0,0,0,0,0,0,0
2002,Japan,21751,21826,38574,29650,31179,22724,34747,45482,27423,30980,29647,20580,0,0,0,0,0,0,0,0,0,0,0,0
2002,Chinese Taipei,16177,19102,16030,21659,26595,16205,20240,19586,13472,15989,11772,12879,0,0,0,0,0,0,0,0,0,0,0,0
2002,Korea (ROK),6205,4693,6962,6187,6064,4005,5452,7908,3627,5156,4518,3524,0,0,0,0,0,0,0,0,0,0,0,0
2002,UK,20072,18921,26891,33888,15913,16119,17687,21316,16560,18879,17850,15198,0,0,0,0,0,0,0,0,0,0,0,0
2002,Sweden,3289,2801,4129,3903,1667,1502,2204,1414,1169,2048,2687,2231,0,0,0,0,0,0,0,0,0,0,0,0
2002,Norway,1720,822,1514,1529,563,650,1248,745,574,825,798,601,0,0,0,0,0,0,0,0,0,0,0,0
2002,Denmark,1130,1268,2357,1974,1193,1179,1721,1275,987,1632,1547,1034,0,0,0,0,0,0,0,0,0,0,0,0
2002,Finland,1042,1285,2162,1179,842,760,744,663,709,1139,1294,1089,0,0,0,0,0,0,0,0,0,0,0,0
2002,Singapore,481883,564106,757291,563209,631528,846624,590731,611051,626029,514586,587636,773087,0,0,0,0,0,0,0,0,0,0,0,0
2002,Indonesia,54553,50926,61164,62938,73557,72755,84162,70145,49404,55705,52087,81732,0,0,0,0,0,0,0,0,0,0,0,0
2002,Thailand,53441,73746,74985,126866,113977,99948,119661,102863,97145,99175,95737,109672,0,0,0,0,0,0,0,0,0,0,0,0
2002,Brunei Darussalam,12347,21689,22216,25430,20343,21861,17451,23706,18410,19505,20031,33963,0,0,0,0,0,0,0,0,0,0,0,0
2002,Philippines,6515,7378,12685,8115,9070,8563,8488,9238,8116,10372,9509,9478,0,0,0,0,0,0,0,0,0,0,0,0
2002,Vietnam,1095,1541,1617,1566,1706,1755,2244,2094,1671,2179,1746,1944,0,0,0,0,0,0,0,0,0,0,0,0
2002,Cambodia,494,512,612,873,417,529,600,686,685,748,814,735,0,0,0,0,0,0,0,0,0,0,0,0
2002,South Africa,1476,1043,1591,1102,827,799,1419,882,743,1594,1159,1085,0,0,0,0,0,0,0,0,0,0,0,0
2002,India,9415,8939,15262,16577,21383,19072,16903,18537,11186,15954,16415,13717,0,0,0,0,0,0,0,0,0,0,0,0
2002,Iran,617,391,1471,781,564,505,738,781,1092,1140,705,629,0,0,0,0,0,0,0,0,0,0,0,0
2002,Poland,3089,2864,7900,2992,4663,5329,4434,4661,4123,8609,8539,5590,0,0,0,0,0,0,0,0,0,0,0,0
2002,Italy,1123,1020,1752,1066,1062,943,1306,3411,1477,1494,1216,935,0,0,0,0,0,0,0,0,0,0,0,0
2002,Russian Federation,1008,454,459,564,398,208,285,372,217,421,405,276,0,0,0,0,0,0,0,0,0,0,0,0
2002,USA,8296,8444,13871,12850,9775,10588,11391,11017,8420,12690,11832,8746,0,0,0,0,0,0,0,0,0,0,0,0
2002,Canada,2785,2900,3901,3949,2478,2262,2934,3059,2083,2965,3337,2343,0,0,0,0,0,0,0,0,0,0,0,0
2002,Saudi Arabia,1213,1448,1817,1591,1844,3221,13935,11050,4632,2117,905,1534,0,0,0,0,0,0,0,0,0,0,0,0
2002,UAE,735,631,646,784,536,735,3183,4605,842,594,275,558,0,0,0,0,0,0,0,0,0,0,0,0
2002,Turkey,365,438,559,426,387,459,472,683,402,666,543,342,0,0,0,0,0,0,0,0,0,0,0,0
2002,Germany,3881,4384,7992,6929,3669,3008,3894,4355,3880,4938,4825,2890,0,0,0,0,0,0,0,0,0,0,0,0
2002,Netherlands,3064,2990,4333,2568,3079,2497,4129,4363,3154,3868,3269,1989,0,0,0,0,0,0,0,0,0,0,0,0
2002,France,1959,2282,3390,2259,2025,1758,2454,3462,1827,2472,2067,1479,0,0,0,0,0,0,0,0,0,0,0,0
2002,Switzerland,1599,1359,1992,1342,1166,879,1221,1386,976,1395,1391,908,0,0,0,0,0,0,0,0,0,0,0,0
2003,Australia,15960,13093,11022,7923,7523,7398,8853,6801,16415,18128,15151,16240,0,0,0,0,0,0,0,0,0,0,0,0
2003,New Zealand,1925,1654,1482,1118,1068,1137,1335,1104,2649,2095,1603,1812,0,0,0,0,0,0,0,0,0,0,0,0
2003,China,34695,76621,42395,19579,6016,12449,18604,30322,34333,42711,50396,54503,0,0,0,0,0,0,0,0,0,0,0,0
2003,Japan,27659,28328,21613,8706,7242,7938,9349,11718,25311,19699,20709,25255,0,0,0,0,0,0,0,0,0,0,0,0
2003,Chinese Taipei,14934,20444,12342,4389,2531,3246,7090,7719,16887,15308,15560,16969,0,0,0,0,0,0,0,0,0,0,0,0
2003,Korea (ROK),4450,5361,4416,1816,1852,2200,2519,4429,4022,4297,6006,4878,0,0,0,0,0,0,0,0,0,0,0,0
2003,UK,10800,13139,10824,8819,6269,5658,5051,8175,11167,14282,15917,15468,0,0,0,0,0,0,0,0,0,0,0,0
2003,Sweden,3861,3636,2798,1492,981,1056,1107,929,1128,1536,2137,2899,0,0,0,0,0,0,0,0,0,0,0,0
2003,Denmark,2033,2123,1292,733,681,737,887,794,903,969,990,1292,0,0,0,0,0,0,0,0,0,0,0,0
2003,Finland,1636,1534,1385,623,397,464,458,507,660,921,1151,1305,0,0,0,0,0,0,0,0,0,0,0,0
2003,Norway,917,1132,872,481,374,379,597,361,544,652,678,869,0,0,0,0,0,0,0,0,0,0,0,0
2003,Singapore,596093,471903,383903,205065,322317,464975,465070,499044,550493,531479,651489,780475,0,0,0,0,0,0,0,0,0,0,0,0
2003,Thailand,80371,87891,92078,77199,74911,87195,88744,109884,97238,121538,109123,126124,0,0,0,0,0,0,0,0,0,0,0,0
2003,Indonesia,60502,56536,53040,29642,23998,30548,45355,29471,55753,68568,84555,83683,0,0,0,0,0,0,0,0,0,0,0,0
2003,Brunei Darussalam,22086,26672,37442,14679,14489,14405,7678,12213,13145,15404,14425,22996,0,0,0,0,0,0,0,0,0,0,0,0
2003,Philippines,8783,10434,7678,4793,4473,5193,5811,6525,7313,8714,8949,11764,0,0,0,0,0,0,0,0,0,0,0,0
2003,Vietnam,1084,2158,1833,709,491,1055,1997,1965,2384,2767,2396,2824,0,0,0,0,0,0,0,0,0,0,0,0
2003,Cambodia,682,918,484,448,534,723,609,562,829,863,993,1080,0,0,0,0,0,0,0,0,0,0,0,0
2003,South Africa,1470,975,1118,694,698,648,882,613,1148,1494,1109,1728,0,0,0,0,0,0,0,0,0,0,0,0
2003,India,12605,13147,12447,7189,6865,8184,8070,8480,15574,17946,16180,18466,0,0,0,0,0,0,0,0,0,0,0,0
2003,Iran,541,1040,1781,879,223,285,219,475,1377,1387,905,1300,0,0,0,0,0,0,0,0,0,0,0,0
2003,Poland,11436,11063,4643,1712,2316,3387,3360,2965,2635,2448,3773,5545,0,0,0,0,0,0,0,0,0,0,0,0
2003,Italy,1501,1519,1283,533,421,464,478,1183,1130,1573,1228,1559,0,0,0,0,0,0,0,0,0,0,0,0
2003,Russian Federation,1163,539,415,314,268,104,194,380,306,611,420,521,0,0,0,0,0,0,0,0,0,0,0,0
2003,USA,11820,12036,9899,4932,4554,7682,9673,9371,12329,13426,15622,19727,0,0,0,0,0,0,0,0,0,0,0,0
2003,Canada,3163,3605,3011,1388,1147,1387,1395,1534,2017,2285,2660,3386,0,0,0,0,0,0,0,0,0,0,0,0
2003,Saudi Arabia,1348,2737,1095,545,460,567,1012,2815,4693,1989,874,1942,0,0,0,0,0,0,0,0,0,0,0,0
2003,Turkey,653,953,482,180,199,354,263,226,342,424,585,530,0,0,0,0,0,0,0,0,0,0,0,0
2003,UAE,365,899,403,153,143,183,395,1089,911,418,288,800,0,0,0,0,0,0,0,0,0,0,0,0
2003,Germany,3953,4653,4844,2725,1827,1813,1600,2519,3965,4222,4518,4506,0,0,0,0,0,0,0,0,0,0,0,0
2003,Netherlands,2523,3067,2754,1810,132,1674,1825,2246,3154,2989,3286,3362,0,0,0,0,0,0,0,0,0,0,0,0
2003,France,1960,2720,2342,1091,1018,1068,1453,1887,2312,2694,2415,2885,0,0,0,0,0,0,0,0,0,0,0,0
2003,Switzerland,1323,1549,1412,923,785,662,648,846,1295,1537,1570,1925,0,0,0,0,0,0,0,0,0,0,0,0
2004,Australia,22514,16416,12199,13900,17712,15792,18717,13550,20664,19888,12162,20539,0,0,0,0,0,0,0,0,0,0,0,0
2004,New Zealand,2169,1354,1244,1537,2049,2139,2874,1856,3531,2643,1348,1111,0,0,0,0,0,0,0,0,0,0,0,0
2004,China,59050,75777,43926,46769,58573,54343,50862,63480,38893,47799,43784,49551,0,0,0,0,0,0,0,0,0,0,0,0
2004,Japan,28743,31254,24264,16212,21380,25236,24074,23172,36519,30614,17766,22195,0,0,0,0,0,0,0,0,0,0,0,0
2004,Chinese Taipei,18729,20753,9789,9560,14524,19333,21138,23729,17933,13328,9830,11437,0,0,0,0,0,0,0,0,0,0,0,0
2004,Korea (ROK),5892,6901,3394,3278,6121,7470,6631,9456,11996,10403,8982,10746,0,0,0,0,0,0,0,0,0,0,0,0
2004,UK,19800,14956,16187,15530,19483,12879,13166,19100,16285,16753,21371,18899,0,0,0,0,0,0,0,0,0,0,0,0
2004,Sweden,3798,2835,2787,2114,2461,1507,1725,1210,1269,2274,2189,1791,0,0,0,0,0,0,0,0,0,0,0,0
2004,Finland,1248,856,1028,777,910,1086,767,621,811,1365,1064,775,0,0,0,0,0,0,0,0,0,0,0,0
2004,Denmark,1134,1082,1151,948,1104,892,1217,781,857,1158,911,649,0,0,0,0,0,0,0,0,0,0,0,0
2004,Norway,1033,962,1018,840,1016,626,998,540,525,797,619,463,0,0,0,0,0,0,0,0,0,0,0,0
2004,Singapore,812050,796965,805766,809640,772033,827427,717446,726989,793344,807557,820780,830309,0,0,0,0,0,0,0,0,0,0,0,0
2004,Thailand,109486,105038,131399,135805,118138,131943,118493,128257,135645,139541,136202,128505,0,0,0,0,0,0,0,0,0,0,0,0
2004,Indonesia,84178,64045,50203,51218,54020,74206,80442,67793,74568,66011,70349,52892,0,0,0,0,0,0,0,0,0,0,0,0
2004,Brunei Darussalam,68726,31164,47070,45543,27831,38818,22523,29987,36836,29466,36725,38975,0,0,0,0,0,0,0,0,0,0,0,0
2004,Philippines,17880,10254,11071,13398,10849,12193,9914,10309,11871,14446,11419,10195,0,0,0,0,0,0,0,0,0,0,0,0
2004,Vietnam,2704,1866,2580,2283,3047,5453,5878,6183,3877,3723,2402,2092,0,0,0,0,0,0,0,0,0,0,0,0
2004,Cambodia,998,574,595,1324,1652,802,764,1001,1060,931,710,540,0,0,0,0,0,0,0,0,0,0,0,0
2004,South Africa,1540,1224,1173,1325,2274,1267,1748,1004,1613,1320,538,1485,0,0,0,0,0,0,0,0,0,0,0,0
2004,India,15952,14198,12589,10480,15150,23778,13845,13345,13984,15966,11896,11783,0,0,0,0,0,0,0,0,0,0,0,0
2004,Iran,1079,941,948,798,2037,0,474,1187,1893,1177,358,344,0,0,0,0,0,0,0,0,0,0,0,0
2004,Poland,3942,1903,1223,1014,1059,1410,1346,667,671,897,980,568,0,0,0,0,0,0,0,0,0,0,0,0
2004,Italy,2816,1441,1429,1049,1459,1072,1481,3507,1949,1708,990,1135,0,0,0,0,0,0,0,0,0,0,0,0
2004,Russian Federation,1759,760,532,392,542,265,316,454,438,427,357,385,0,0,0,0,0,0,0,0,0,0,0,0
2004,USA,17468,13813,10816,9194,11179,12910,12174,10465,9589,10172,12462,14852,0,0,0,0,0,0,0,0,0,0,0,0
2004,Canada,3641,2937,2841,2515,2964,2650,2873,3234,2573,2700,1953,1941,0,0,0,0,0,0,0,0,0,0,0,0
2004,Saudi Arabia,1397,3082,974,984,1471,2471,6754,12515,6920,1433,651,780,0,0,0,0,0,0,0,0,0,0,0,0
2004,UAE,659,605,399,350,556,629,2418,13280,1502,328,261,174,0,0,0,0,0,0,0,0,0,0,0,0
2004,Turkey,444,469,437,453,1084,0,568,527,629,708,441,367,0,0,0,0,0,0,0,0,0,0,0,0
2004,Germany,4486,5723,4679,4233,5406,3697,3459,4456,5275,4771,3195,4403,0,0,0,0,0,0,0,0,0,0,0,0
2004,Netherlands,3274,2621,2384,1678,2301,1873,2497,3710,2783,2359,1618,1014,0,0,0,0,0,0,0,0,0,0,0,0
2004,France,3037,2544,2724,2394,3312,2152,2719,3828,2988,2939,1958,1967,0,0,0,0,0,0,0,0,0,0,0,0
2004,Switzerland,1804,1263,1305,1320,1829,1122,1187,1227,1242,1559,982,744,0,0,0,0,0,0,0,0,0,0,0,0
2005,Australia,27641,18306,23927,18882,21220,21603,25448,20475,22535,24485,19970,20854,0,0,0,0,0,0,0,0,0,0,0,0
2005,New Zealand,2999,1832,2166,1969,2619,2410,4031,3353,3375,4069,2897,2126,0,0,0,0,0,0,0,0,0,0,0,0
2005,China,30437,43934,39159,21220,27936,20818,34352,42411,33110,30315,54268,54610,0,0,0,0,0,0,0,0,0,0,0,0
2005,Japan,30401,23893,33674,19008,24351,26738,24636,32661,37794,33464,27167,26240,0,0,0,0,0,0,0,0,0,0,0,0
2005,Chinese Taipei,12271,14446,12519,9731,12067,11154,19538,20416,18006,14245,13069,14994,0,0,0,0,0,0,0,0,0,0,0,0
2005,Korea (ROK),11461,12450,11963,10926,12026,10620,16227,18067,14425,11202,14208,14602,0,0,0,0,0,0,0,0,0,0,0,0
2005,UK,22511,20481,28705,20142,15406,13168,16721,23409,19711,18125,22411,19240,0,0,0,0,0,0,0,0,0,0,0,0
