Year,Destination,Jan - Residence,Feb - Residence,Mar - Residence,Apr - Residence,May - Residence,Jun - Residence,Jul - Residence,Aug - Residence,Sep - Residence,Oct - Residence,Nov - Residence,Dec - Residence,Jan - Nationality,Feb - Nationality,Mar - Nationality,Apr - Nationality,May - Nationality,Jun - Nationality,Jul - Nationality,Aug - Nationality,Sep - Nationality,Oct - Nationality,Nov - Nationality,Dec - Nationality
2010,Norway,1950,2132,2632,2193,1454,1833,2550,1563,1588,2003,1446,1429,0,0,0,0,0,0,0,0,0,0,0,0
2010,Singapore,1001806,972692,1026000,972940,1049302,1271404,1174777,1082449,1099293,1128974,1187757,1074610,0,0,0,0,0,0,0,0,0,0,0,0
2010,Indonesia,202124,201280,214280,203427,209284,223165,227851,180851,180015,213858,184643,265731,0,0,0,0,0,0,0,0,0,0,0,0
2010,Thailand,97050,94282,139820,129845,126832,124581,115362,126915,136141,152236,99335,116279,0,0,0,0,0,0,0,0,0,0,0,0
2010,Brunei Darussalam,67544,79544,128800,92736,98241,111771,82982,67382,94443,82743,88828,129392,0,0,0,0,0,0,0,0,0,0,0,0
2010,Philippines,32040,34713,47988,46321,47031,42038,36502,39913,39241,40775,39853,40375,0,0,0,0,0,0,0,0,0,0,0,0
2010,Vietnam,10891,11606,11804,11149,13321,16266,17800,16748,12145,12874,12974,11693,0,0,0,0,0,0,0,0,0,0,0,0
2010,Myanmar,8037,4952,5334,6139,5777,5326,5129,5632,5643,5880,6404,8539,0,0,0,0,0,0,0,0,0,0,0,0
2010,Cambodia,4753,3792,3214,4078,3657,2944,3765,4170,4782,4165,4241,5057,0,0,0,0,0,0,0,0,0,0,0,0
2010,Lao PDR,2597,2520,2704,2444,3399,3125,3309,3537,3353,3675,4090,3358,0,0,0,0,0,0,0,0,0,0,0,0
2010,South Africa,2073,1173,2387,2185,1823,1863,2278,1931,1892,2199,1977,4614,0,0,0,0,0,0,0,0,0,0,0,0
2010,India,48426,42576,47354,56100,88393,76612,54854,53434,51953,62448,53040,55659,0,0,0,0,0,0,0,0,0,0,0,0
2010,Iran,9653,8440,16440,5717,6440,8636,8666,9512,11797,9733,9723,11495,0,0,0,0,0,0,0,0,0,0,0,0
2010,Russian Federation,4677,2670,2398,1903,1891,1995,2582,2735,2299,2582,2749,3594,0,0,0,0,0,0,0,0,0,0,0,0
2010,Italy,3699,3250,3256,2718,2578,2947,4580,11695,3138,3282,2886,3039,0,0,0,0,0,0,0,0,0,0,0,0
2010,USA,18106,17105,19565,18413,19161,22493,24202,22801,18651,20210,17665,14593,0,0,0,0,0,0,0,0,0,0,0,0
2010,Canada,7393,7345,8214,9610,7830,7563,9308,8898,6214,6413,6692,6221,0,0,0,0,0,0,0,0,0,0,0,0
2010,Saudi Arabia,2916,7055,4255,4431,4542,4509,24456,8755,7921,5554,8982,3395,0,0,0,0,0,0,0,0,0,0,0,0
2010,UAE,2439,1199,1230,1239,1246,2976,8557,1760,923,989,1650,1437,0,0,0,0,0,0,0,0,0,0,0,0
2010,Turkey,926,835,915,801,665,671,782,751,663,602,944,594,0,0,0,0,0,0,0,0,0,0,0,0
2010,Germany,10127,11280,13395,10652,9433,8891,11490,13693,11696,11357,9296,9586,0,0,0,0,0,0,0,0,0,0,0,0
2010,Netherlands,8442,7954,8154,7268,8951,9056,15757,15058,10120,9877,8012,6238,0,0,0,0,0,0,0,0,0,0,0,0
2010,France,8267,8402,8898,8374,7606,8326,13347,14963,8252,9663,7409,7668,0,0,0,0,0,0,0,0,0,0,0,0
2010,Switzerland,2173,2234,2635,2462,2091,1942,3482,2834,2173,2104,1888,1876,0,0,0,0,0,0,0,0,0,0,0,0
2010,Austria,1090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,Australia,63796,32089,43305,53025,39664,38776,56253,44752,40495,50265,42706,53285,0,0,0,0,0,0,0,0,0,0,0,0
2011,New Zealand,5410,3009,4696,7850,7344,7447,10699,8590,5671,7077,6325,7269,0,0,0,0,0,0,0,0,0,0,0,0
2011,China,116195,88549,96098,87760,92916,83437,142173,140854,85558,101095,102231,113670,0,0,0,0,0,0,0,0,0,0,0,0
2011,Japan,29326,27427,29598,24779,25592,26139,34460,43104,32950,34147,38241,41211,0,0,0,0,0,0,0,0,0,0,0,0
2011,Korea (ROK),27995,18144,16505,15795,19599,19086,29200,29048,18150,20263,24269,25374,0,0,0,0,0,0,0,0,0,0,0,0
2011,Chinese Taipei,16919,12133,16795,17716,19204,21517,33999,27316,17157,17838,18136,15053,0,0,0,0,0,0,0,0,0,0,0,0
2011,UK,34012,26152,33675,38465,26076,27328,39736,42038,33603,33676,34806,34373,0,0,0,0,0,0,0,0,0,0,0,0
2011,Sweden,7285,5381,5552,4538,2790,1998,2243,1697,1493,2676,3392,5093,0,0,0,0,0,0,0,0,0,0,0,0
2011,Finland,3147,2524,1952,1629,1146,749,1008,917,957,1345,1459,3136,0,0,0,0,0,0,0,0,0,0,0,0
2011,Denmark,2213,1917,1970,1881,1731,1301,2631,1655,1266,1866,1838,2000,0,0,0,0,0,0,0,0,0,0,0,0
2011,Norway,1860,1770,1794,2263,1273,1305,2042,1168,982,1670,1817,1947,0,0,0,0,0,0,0,0,0,0,0,0
2011,Singapore,975397,967891,1017864,987182,1025126,1151845,1285206,1162550,1178442,1214776,1278027,1128341,0,0,0,0,0,0,0,0,0,0,0,0
2011,Indonesia,154689,121037,157957,155636,155862,178258,216701,173753,185126,202849,179482,253031,0,0,0,0,0,0,0,0,0,0,0,0
2011,Thailand,120896,85824,122594,149675,120230,122688,110049,127930,141314,118579,100176,122093,0,0,0,0,0,0,0,0,0,0,0,0
2011,Brunei Darussalam,100748,68665,128508,105962,93219,98238,101072,78635,110404,93417,102419,158117,0,0,0,0,0,0,0,0,0,0,0,0
2011,Philippines,24746,19914,26546,32848,33418,26493,30586,30514,28216,34717,37182,36921,0,0,0,0,0,0,0,0,0,0,0,0
2011,Vietnam,9666,11606,12859,11847,13058,16716,22944,18044,12046,14341,15215,15441,0,0,0,0,0,0,0,0,0,0,0,0
2011,Myanmar,7372,5335,6848,6648,6083,6246,6976,7375,6405,7063,7474,8121,0,0,0,0,0,0,0,0,0,0,0,0
2011,Cambodia,4668,3058,3863,4880,3793,3583,4540,4293,4813,4084,4152,3745,0,0,0,0,0,0,0,0,0,0,0,0
2011,Lao PDR,2507,2047,2216,2606,1923,1718,1972,1881,1537,2775,3776,4562,0,0,0,0,0,0,0,0,0,0,0,0
2011,South Africa,2865,1402,2435,2657,2052,2002,2698,2100,2007,2679,2274,6270,0,0,0,0,0,0,0,0,0,0,0,0
2011,India,54132,37579,46799,55938,83343,63720,59649,54899,45769,69669,62562,64997,0,0,0,0,0,0,0,0,0,0,0,0
2011,Iran,11009,8871,20315,6752,7244,10257,11940,13847,13911,10957,11311,13203,0,0,0,0,0,0,0,0,0,0,0,0
2011,Russian Federation,6240,2953,3202,2608,2054,1824,2521,2757,2138,2996,3692,5933,0,0,0,0,0,0,0,0,0,0,0,0
2011,Italy,4346,2858,3330,2955,2351,2189,3630,8676,2606,3550,3351,4022,0,0,0,0,0,0,0,0,0,0,0,0
2011,USA,17987,12958,18241,16406,16701,18193,22702,17684,14864,20368,19857,20794,0,0,0,0,0,0,0,0,0,0,0,0
2011,Canada,7979,5830,7272,8599,6906,5675,8372,6993,4909,6983,7929,8568,0,0,0,0,0,0,0,0,0,0,0,0
2011,Saudi Arabia,4015,3716,3546,5558,4366,10699,20393,4252,9586,8676,8075,4811,0,0,0,0,0,0,0,0,0,0,0,0
2011,UAE,1305,1055,1252,1424,1393,3059,6613,1166,1395,1234,1763,2553,0,0,0,0,0,0,0,0,0,0,0,0
2011,Turkey,723,678,756,769,663,568,668,693,632,715,973,739,0,0,0,0,0,0,0,0,0,0,0,0
2011,Germany,12706,9515,12480,9909,8230,7507,10319,12346,9217,10392,11528,10521,0,0,0,0,0,0,0,0,0,0,0,0
2011,France,9755,8770,11014,10763,8992,7516,14590,16747,8242,10598,9613,11380,0,0,0,0,0,0,0,0,0,0,0,0
2011,Netherlands,7607,5503,6273,6683,6040,6356,13171,9324,6147,8707,7089,7690,0,0,0,0,0,0,0,0,0,0,0,0
2011,Switzerland,2283,1889,2073,2436,1760,1550,2958,2301,1605,2250,2401,2296,0,0,0,0,0,0,0,0,0,0,0,0
2011,Austria,1314,1036,1130,988,812,736,1331,1372,956,1130,1174,1103,0,0,0,0,0,0,0,0,0,0,0,0
2012,Australia,0,0,0,0,0,0,0,0,0,0,0,0,48029,32831,37591,43680,35441,45007,53544,33970,42518,46507,38046,50784
2012,New Zealand,0,0,0,0,0,0,0,0,0,0,0,0,5967,4238,5186,5579,5408,5807,6738,4637,5132,6074,5109,5851
2012,Brazil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,721,0,858,0,0,0,0,0
2012,China,0,0,0,0,0,0,0,0,0,0,0,0,142997,142997,128795,130149,125489,112395,161401,154688,108314,127581,124985,123527
2012,Japan,0,0,0,0,0,0,0,0,0,0,0,0,31986,39760,40271,32507,34044,37304,40391,46540,40513,39452,42692,44548
2012,Korea (ROK),0,0,0,0,0,0,0,0,0,0,0,0,29740,27922,19315,18116,19899,23261,32326,27402,22380,18270,22469,22877
2012,Chinese Taipei,0,0,0,0,0,0,0,0,0,0,0,0,20526,19249,16774,16270,18500,22086,33395,23574,18821,18602,17404,17318
2012,Egypt,0,0,0,0,0,0,0,0,0,0,0,0,1366,1200,1053,1269,1250,1504,0,1323,1931,1564,1531,1472
2012,Kazakhstan,0,0,0,0,0,0,0,0,0,0,0,0,2499,2105,1975,1281,0,1451,2238,1826,0,0,1535,1503
2012,Uzbekistan,0,0,0,0,0,0,0,0,0,0,0,0,1412,1285,0,0,0,0,0,0,0,0,0,1005
2012,Nigeria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1552,1537,1656,0,1920,1444,1453,0
2012,UK,0,0,0,0,0,0,0,0,0,0,0,0,32674,33395,37651,34503,28281,30234,36033,35060,32170,34359,34544,33303
2012,Sweden,0,0,0,0,0,0,0,0,0,0,0,0,4680,5485,4576,2831,1668,2129,2213,1414,1652,2316,2900,6554
2012,Finland,0,0,0,0,0,0,0,0,0,0,0,0,3092,3540,2427,1164,0,0,0,0,0,0,0,0
2012,Denmark,0,0,0,0,0,0,0,0,0,0,0,0,2043,2702,2753,2252,1361,1633,3055,1578,1476,1840,1816,1899
2012,Norway,0,0,0,0,0,0,0,0,0,0,0,0,1680,2194,2463,1647,1088,1677,2190,0,1123,1487,1735,1784
2012,Ireland,0,0,0,0,0,0,0,0,0,0,0,0,1647,1477,1667,1492,1409,1821,2360,1844,1736,2306,1838,2042
2012,Singapore,0,0,0,0,0,0,0,0,0,0,0,0,872209,873442,975489,954771,995478,1160941,1205228,1198582,1021447,1182146,1239277,1335258
2012,Indonesia,0,0,0,0,0,0,0,0,0,0,0,0,161164,175995,183520,177536,190898,219248,219297,199977,196293,225415,209238,236867
2012,Thailand,0,0,0,0,0,0,0,0,0,0,0,0,110761,89457,109448,130442,105412,93121,101474,98781,120448,113647,97327,92706
2012,Brunei Darussalam,0,0,0,0,0,0,0,0,0,0,0,0,85240,80065,125786,94698,91735,110641,92578,113764,90125,97398,107563,168477
2012,Philippines,0,0,0,0,0,0,0,0,0,0,0,0,31619,33033,36934,45480,47686,43423,40541,40590,41414,47385,48831,51808
2012,Vietnam,0,0,0,0,0,0,0,0,0,0,0,0,12210,17024,16535,17142,16881,22487,25701,19878,17017,15386,15176,15571
2012,Myanmar,0,0,0,0,0,0,0,0,0,0,0,0,5824,6166,6767,8283,7465,7421,7006,6004,6357,6006,7163,9011
2012,Cambodia,0,0,0,0,0,0,0,0,0,0,0,0,3224,2834,3252,4969,4496,4076,4870,3703,4305,4288,5349,4813
2012,Lao PDR,0,0,0,0,0,0,0,0,0,0,0,0,2694,2856,2468,2265,3264,3757,4652,3294,3257,3220,3286,3351
2012,South Africa,0,0,0,0,0,0,0,0,0,0,0,0,2681,1354,2354,2101,1472,2015,1787,1324,1761,1414,1691,3681
2012,India,0,0,0,0,0,0,0,0,0,0,0,0,59114,48137,48226,58993,85008,65626,56837,47732,45253,58962,63361,54022
2012,Iran,0,0,0,0,0,0,0,0,0,0,0,0,9239,11301,20826,8158,8185,9970,11425,15462,12334,7952,7849,4703
2012,Bangladesh,0,0,0,0,0,0,0,0,0,0,0,0,6935,5199,6532,6094,6913,7975,7625,8300,7615,7151,8907,7219
2012,Nepal,0,0,0,0,0,0,0,0,0,0,0,0,6552,6919,7005,7759,8584,14553,13361,11627,12214,11270,9665,13664
2012,Pakistan,0,0,0,0,0,0,0,0,0,0,0,0,6169,7826,6739,5965,6430,8466,8297,5125,7264,5443,6087,6178
2012,Sri Lanka,0,0,0,0,0,0,0,0,0,0,0,0,3391,5153,4352,7265,4307,4765,5118,5876,5493,5787,4889,6425
2012,Russian Federation,0,0,0,0,0,0,0,0,0,0,0,0,6834,4638,4351,3135,2502,2738,3202,2575,2500,3208,4060,5022
2012,Italy,0,0,0,0,0,0,0,0,0,0,0,0,3614,3659,3472,2980,2506,2822,4253,8649,2951,3144,3055,3225
2012,Poland,0,0,0,0,0,0,0,0,0,0,0,0,1214,1753,1348,883,0,0,1787,0,0,0,0,0
2012,Spain,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1328,1541,2834,3797,2128,2295,1896,1674
2012,USA,0,0,0,0,0,0,0,0,0,0,0,0,18276,18442,20774,19207,19470,23359,24486,17665,17650,20395,19628,20782
2012,Canada,0,0,0,0,0,0,0,0,0,0,0,0,7643,7664,8146,7001,6608,6636,8096,6287,5811,7103,7526,8410
2012,Saudi Arabia,0,0,0,0,0,0,0,0,0,0,0,0,8956,4921,6708,5168,6204,22804,9521,8662,7603,12485,5039,4294
2012,Oman,0,0,0,0,0,0,0,0,0,0,0,0,2056,1849,1371,1499,2060,5687,0,1461,1660,1144,1952,1427
2012,Iraq,0,0,0,0,0,0,0,0,0,0,0,0,1053,1639,1010,984,1218,2125,2755,2755,2732,2195,1703,1643
2012,Turkey,0,0,0,0,0,0,0,0,0,0,0,0,625,1001,816,798,657,830,895,671,995,841,785,995
2012,UAE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2289,938,624,2552,0,3143,999,795,875,2150
2012,Kuwait,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4688,0,4938,1508,1090,0,0
2012,Qatar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1908,0,0,0,0
2012,Germany,0,0,0,0,0,0,0,0,0,0,0,0,11344,13112,13603,10463,8787,8745,11774,12451,10585,10740,10781,10241
2012,France,0,0,0,0,0,0,0,0,0,0,0,0,10209,11763,13080,12841,9798,9490,15097,14923,8705,10084,9058,9775
2012,Netherlands,0,0,0,0,0,0,0,0,0,0,0,0,6957,7465,7072,6073,6073,6355,13266,8531,6495,7142,6533,6442
2012,Switzerland,0,0,0,0,0,0,0,0,0,0,0,0,2204,2446,2359,2360,1873,1816,3691,2167,1768,2324,2177,2175
2012,Austria,0,0,0,0,0,0,0,0,0,0,0,0,1094,1428,0,0,0,0,1501,0,0,0,0,0
2012,Belgium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1552,1251,1198,0,2128,1465,1375,1392,1390,1372
2013,Australia,0,0,0,0,0,0,0,0,0,0,0,0,53241,34224,43982,43350,38005,37321,43446,31378,48576,47598,40941,64280
2013,New Zealand,0,0,0,0,0,0,0,0,0,0,0,0,5634,3956,5201,5056,5076,4640,5386,4520,5519,5929,5380,6878
2013,Brazil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1272,0,1013,0,0,0,0,0
2013,China,0,0,0,0,0,0,0,0,0,0,0,0,138265,186866,168118,164175,149331,137001,186965,171449,147307,111730,104772,125444
2013,Japan,0,0,0,0,0,0,0,0,0,0,0,0,41179,46222,52023,35923,38673,36273,32260,41659,46797,43925,44886,53256
2013,Korea (ROK),0,0,0,0,0,0,0,0,0,0,0,0,31178,26397,21920,17485,19612,16624,31270,22317,20174,21125,21018,25502
2013,Chinese Taipei,0,0,0,0,0,0,0,0,0,0,0,0,23310,29114,19492,20400,21120,25430,35055,25533,24930,21123,20814,19945
2013,Egypt,0,0,0,0,0,0,0,0,0,0,0,0,1873,1515,1510,1552,1531,1598,0,1823,1938,2511,2124,2377
2013,Kazakhstan,0,0,0,0,0,0,0,0,0,0,0,0,3197,1944,1957,1033,0,1523,1378,1314,0,0,1485,2243
2013,Uzbekistan,0,0,0,0,0,0,0,0,0,0,0,0,2154,1397,0,0,0,0,0,0,0,0,0,1433
2013,Nigeria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1566,1364,1269,0,2040,1497,1392,0
2013,UK,0,0,0,0,0,0,0,0,0,0,0,0,33832,35939,45681,35057,32630,28147,30429,30795,32634,34718,33974,39636
2013,Sweden,0,0,0,0,0,0,0,0,0,0,0,0,6864,6751,5888,2715,2025,1816,1849,1369,1989,2721,3098,6375
2013,Finland,0,0,0,0,0,0,0,0,0,0,0,0,3049,2608,2563,1111,0,0,0,0,0,0,0,0
2013,Denmark,0,0,0,0,0,0,0,0,0,0,0,0,2435,2786,3107,1780,1843,1494,2611,1407,1588,2048,1823,2390
2013,Ireland,0,0,0,0,0,0,0,0,0,0,0,0,1875,1738,2324,1694,1672,1975,2105,1750,1998,2523,2129,2676
2013,Norway,0,0,0,0,0,0,0,0,0,0,0,0,1839,2182,3297,1605,1464,1601,1856,0,1548,1896,1713,2127
2013,Singapore,0,0,0,0,0,0,0,0,0,0,0,0,1035553,970401,1214164,959856,1029312,1086281,1137262,960077,1081175,1089119,1072400,1543174
2013,Indonesia,0,0,0,0,0,0,0,0,0,0,0,0,219297,182787,228335,195159,201427,215050,186000,219338,214498,212147,200323,273660
2013,Brunei Darussalam,0,0,0,0,0,0,0,0,0,0,0,0,105476,98569,126338,80407,80575,102171,90886,98470,93136,95235,88216,179392
2013,Thailand,0,0,0,0,0,0,0,0,0,0,0,0,80666,86331,108567,121586,101714,82819,86592,85933,92959,111723,104245,93317
2013,Philippines,0,0,0,0,0,0,0,0,0,0,0,0,41193,42524,47715,48418,53336,44192,41939,41742,42669,47862,46511,59046
2013,Vietnam,0,0,0,0,0,0,0,0,0,0,0,0,12912,17846,19375,19979,19891,22779,23854,18940,19217,20141,19035,21731
2013,Myanmar,0,0,0,0,0,0,0,0,0,0,0,0,8034,8087,8450,9897,9154,6630,5544,5091,5534,6844,8269,9206
2013,Cambodia,0,0,0,0,0,0,0,0,0,0,0,0,4468,5063,5226,6725,6237,4789,4986,4919,4874,5697,5368,6182
2013,Lao PDR,0,0,0,0,0,0,0,0,0,0,0,0,2660,2816,2673,2073,2778,3389,4142,3259,3011,3000,2704,3171
2013,South Africa,0,0,0,0,0,0,0,0,0,0,0,0,2056,1299,2549,1772,1619,1567,1301,1352,1767,1442,1497,4252
2013,India,0,0,0,0,0,0,0,0,0,0,0,0,50624,49301,55559,58829,78214,55782,45587,42276,45962,50830,54290,63735
2013,Nepal,0,0,0,0,0,0,0,0,0,0,0,0,13148,9108,12385,11303,11826,10892,12888,9346,7461,8897,7758,17136
2013,Bangladesh,0,0,0,0,0,0,0,0,0,0,0,0,8662,9995,9781,9985,10254,8911,6789,9947,11957,14716,15925,17741
2013,Pakistan,0,0,0,0,0,0,0,0,0,0,0,0,6497,6379,7558,6359,6302,7484,4175,5363,7625,7493,7777,8385
2013,Sri Lanka,0,0,0,0,0,0,0,0,0,0,0,0,4967,5338,5684,7949,5321,3786,3973,4892,5200,5015,5411,6515
2013,Iran,0,0,0,0,0,0,0,0,0,0,0,0,4950,6065,10528,5038,4969,6207,4239,6200,8534,7088,7303,7195
2013,Russian Federation,0,0,0,0,0,0,0,0,0,0,0,0,7790,5160,6069,3933,3678,2456,3052,2571,2963,3792,4518,7221
2013,Italy,0,0,0,0,0,0,0,0,0,0,0,0,4020,3720,4177,3125,2736,2760,3226,6879,3355,3495,3117,4643
2013,Poland,0,0,0,0,0,0,0,0,0,0,0,0,1499,1819,1872,1428,0,0,1291,0,0,0,0,0
2013,Spain,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1596,1488,2341,3268,2447,2742,2395,2397
2013,USA,0,0,0,0,0,0,0,0,0,0,0,0,20224,20965,23921,19797,20898,21430,19313,16536,19008,19795,20352,24697
2013,Canada,0,0,0,0,0,0,0,0,0,0,0,0,8084,8737,9276,7135,7213,6098,6405,5811,6101,7112,7164,9768
2013,Saudi Arabia,0,0,0,0,0,0,0,0,0,0,0,0,9646,4225,8404,4882,6432,19719,1603,12161,6135,10855,6252,4672
2013,Oman,0,0,0,0,0,0,0,0,0,0,0,0,2370,1699,1509,1842,2044,5038,0,3014,2398,1741,2129,2065
2013,Iraq,0,0,0,0,0,0,0,0,0,0,0,0,1343,2177,1718,1437,1543,2108,1363,3174,3036,3423,3100,3447
2013,Turkey,0,0,0,0,0,0,0,0,0,0,0,0,1012,1086,986,802,951,827,852,941,1053,1646,1397,1222
2013,UAE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1636,1995,709,2114,0,4693,1122,1553,1099,3332
2013,Kuwait,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1835,0,6270,2013,1991,0,0
2013,Qatar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2527,0,0,0,0
2013,Germany,0,0,0,0,0,0,0,0,0,0,0,0,11529,12252,15374,11301,9955,8489,9336,10863,12135,11316,11654,12545
2013,France,0,0,0,0,0,0,0,0,0,0,0,0,11128,12398,16796,13643,12507,8673,11329,12672,10477,11844,11175,12466
2013,Netherlands,0,0,0,0,0,0,0,0,0,0,0,0,7158,7186,7293,6506,6480,5571,8714,7054,6774,6795,6769,7655
2013,Switzerland,0,0,0,0,0,0,0,0,0,0,0,0,2583,2524,2696,2438,2129,1675,3060,1955,1983,2366,2134,2648
2013,Austria,0,0,0,0,0,0,0,0,0,0,0,0,1412,1470,0,0,0,0,1230,0,0,0,0,0
2013,Belgium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1988,1236,1447,0,1960,1323,1581,1497,1411,1620
2014,Australia,0,0,0,0,0,0,0,0,0,0,0,0,70801,37716,48145,55009,41699,42892,51093,38638,48620,45216,39240,52259
2014,New Zealand,0,0,0,0,0,0,0,0,0,0,0,0,7128,4473,5343,6262,5505,5647,6625,5304,5454,5509,4812,5386
2014,Brazil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1209,847,0,0,0,0,0,0
2014,China,0,0,0,0,0,0,0,0,0,0,0,0,172396,180069,168001,132158,102072,96181,146493,149211,121183,118289,119092,108210
2014,Japan,0,0,0,0,0,0,0,0,0,0,0,0,46805,46685,56369,37692,42431,37105,41331,58754,48959,44643,46692,45640
2014,Korea (ROK),0,0,0,0,0,0,0,0,0,0,0,0,42207,35443,31364,24739,29449,25881,35262,43127,27297,30724,29162,31114
2014,Chinese Taipei,0,0,0,0,0,0,0,0,0,0,0,0,25938,24197,20462,18434,20335,22993,36603,30188,18940,20131,19100,17344
2014,Egypt,0,0,0,0,0,0,0,0,0,0,0,0,2473,2311,2094,2133,2096,2064,1392,2930,2372,2534,1950,1873
2014,Kazakhstan,0,0,0,0,0,0,0,0,0,0,0,0,2707,1893,1798,1130,1211,1106,1375,1460,1197,1312,1526,1357
