Year,Destination,Jan - Residence,Feb - Residence,Mar - Residence,Apr - Residence,May - Residence,Jun - Residence,Jul - Residence,Aug - Residence,Sep - Residence,Oct - Residence,Nov - Residence,Dec - Residence,Jan - Nationality,Feb - Nationality,Mar - Nationality,Apr - Nationality,May - Nationality,Jun - Nationality,Jul - Nationality,Aug - Nationality,Sep - Nationality,Oct - Nationality,Nov - Nationality,Dec - Nationality
2014,Uzbekistan,0,0,0,0,0,0,0,0,0,0,0,0,2646,0,0,0,0,0,0,0,0,0,0,0
2014,Nigeria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1619,0,0,0
2014,UK,0,0,0,0,0,0,0,0,0,0,0,0,41443,38102,46269,39693,34234,31281,36438,39862,33512,36374,34723,33858
2014,Sweden,0,0,0,0,0,0,0,0,0,0,0,0,7097,5671,4712,2894,1645,2069,2349,1238,1230,1805,2579,4838
2014,Finland,0,0,0,0,0,0,0,0,0,0,0,0,3486,2801,2668,1407,0,0,0,0,0,0,0,0
2014,Ireland,0,0,0,0,0,0,0,0,0,0,0,0,2968,2188,2546,2417,1916,2047,2425,2254,2043,2448,2035,2035
2014,Denmark,0,0,0,0,0,0,0,0,0,0,0,0,2949,3117,3019,2479,1697,1608,3144,1864,1677,2306,1897,1946
2014,Norway,0,0,0,0,0,0,0,0,0,0,0,0,2326,2236,2449,2232,0,1434,1987,1509,0,1691,1714,1729
2014,Singapore,0,0,0,0,0,0,0,0,0,0,0,0,1203449,1049961,1294891,1110604,1140478,1295684,1141012,1080534,1163986,1103055,1059220,1290093
2014,Indonesia,0,0,0,0,0,0,0,0,0,0,0,0,250264,199203,226861,199776,237398,241027,229257,229838,245830,261573,229033,277473
2014,Thailand,0,0,0,0,0,0,0,0,0,0,0,0,107648,97125,128358,126632,114492,109227,89678,114951,91347,122688,106103,91049
2014,Brunei Darussalam,0,0,0,0,0,0,0,0,0,0,0,0,95792,78997,121330,78055,114025,111632,99932,87105,93668,104575,98561,129438
2014,Philippines,0,0,0,0,0,0,0,0,0,0,0,0,51070,42526,51336,55928,64695,51101,45483,48417,48467,54290,51248,53977
2014,Vietnam,0,0,0,0,0,0,0,0,0,0,0,0,18245,23839,23123,22210,25644,29354,33388,25960,21648,22090,20102,20113
2014,Myanmar,0,0,0,0,0,0,0,0,0,0,0,0,8581,6818,7815,8754,9058,6454,4743,5999,8467,8141,8823,11699
2014,Cambodia,0,0,0,0,0,0,0,0,0,0,0,0,5717,5554,5345,7099,6970,6072,5484,5963,6192,6449,7159,5696
2014,Lao PDR,0,0,0,0,0,0,0,0,0,0,0,0,2949,2920,2748,2391,3177,2349,1734,1863,1653,1559,2045,1239
2014,South Africa,0,0,0,0,0,0,0,0,0,0,0,0,2274,1416,2345,2172,1718,1350,1378,1649,1675,1651,1544,3495
2014,India,0,0,0,0,0,0,0,0,0,0,0,0,62796,49388,60715,62437,93162,63950,52983,57884,63612,76408,60631,66142
2014,Bangladesh,0,0,0,0,0,0,0,0,0,0,0,0,18059,14144,15539,13783,15038,15212,13091,15749,15310,19682,23796,25015
2014,Nepal,0,0,0,0,0,0,0,0,0,0,0,0,15039,11175,14988,14949,18119,5972,5661,16356,11750,6813,16745,21577
2014,Pakistan,0,0,0,0,0,0,0,0,0,0,0,0,7557,6612,7869,7053,7631,8551,5085,8425,9574,9087,9659,10041
2014,Iran,0,0,0,0,0,0,0,0,0,0,0,0,6160,5802,11689,4431,5121,4923,4856,6175,7301,5465,4614,5727
2014,Sri Lanka,0,0,0,0,0,0,0,0,0,0,0,0,4819,4918,5305,7460,5791,3907,2924,5637,5105,5097,5548,5159
2014,Russian Federation,0,0,0,0,0,0,0,0,0,0,0,0,10383,6506,6946,4314,3856,3380,3551,3490,3468,4306,5448,6197
2014,Italy,0,0,0,0,0,0,0,0,0,0,0,0,5198,4388,4513,3863,3452,3212,4151,10010,3792,3899,4000,4732
2014,Spain,0,0,0,0,0,0,0,0,0,0,0,0,2491,2305,2700,2658,2537,2365,3461,4940,3278,3347,2837,2470
2014,Poland,0,0,0,0,0,0,0,0,0,0,0,0,0,2296,2237,1425,0,0,0,0,1538,1467,2196,1510
2014,Sudan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1443,0,0,0,0,0,0,0
2014,USA,0,0,0,0,0,0,0,0,0,0,0,0,25161,21512,26218,21153,21358,22112,21534,21129,18856,20867,21463,20743
2014,Canada,0,0,0,0,0,0,0,0,0,0,0,0,10188,8565,10068,7570,7590,6024,6976,7281,5882,7073,7612,7932
2014,Saudi Arabia,0,0,0,0,0,0,0,0,0,0,0,0,11743,5326,9962,5651,7323,12775,7681,23612,13368,6852,5667,3961
2014,Oman,0,0,0,0,0,0,0,0,0,0,0,0,3321,2448,1852,2069,2917,4603,1334,7147,2235,2708,2092,1808
2014,Kuwait,0,0,0,0,0,0,0,0,0,0,0,0,3064,0,0,0,0,0,2115,5269,0,0,0,0
2014,Turkey,0,0,0,0,0,0,0,0,0,0,0,0,1750,1556,1464,1545,1487,1280,1361,1314,1176,1272,1174,1114
2014,UAE,0,0,0,0,0,0,0,0,0,0,0,0,978,947,2103,1825,919,1160,1507,5191,800,1182,874,2286
2014,Iraq,0,0,0,0,0,0,0,0,0,0,0,0,0,2625,2084,1587,1632,2306,2303,3167,2809,3037,1964,2091
2014,Qatar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2407,0,0,0,0
2014,France,0,0,0,0,0,0,0,0,0,0,0,0,14728,14899,17761,15573,13322,9504,16523,21489,10933,13634,10533,11074
2014,Germany,0,0,0,0,0,0,0,0,0,0,0,0,14132,13957,16958,13583,11826,9242,11451,15475,14130,12975,13245,11479
2014,Netherlands,0,0,0,0,0,0,0,0,0,0,0,0,8698,7272,8210,7765,7175,5854,12652,10846,7468,7713,7198,7137
2014,Switzerland,0,0,0,0,0,0,0,0,0,0,0,0,3092,2635,2826,2807,2341,1759,3311,2578,2121,2354,2381,2351
2014,Belgium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1552,1418,2221,0,1772,1637,1725,1411
2015,Australia,0,0,0,0,0,0,0,0,0,0,0,0,56537,27938,36562,47363,27674,34353,50940,36783,46571,41914,33354,46959
2015,New Zealand,0,0,0,0,0,0,0,0,0,0,0,0,5838,3683,4679,5630,4274,4868,6076,4900,5398,5400,4562,5538
2015,Brazil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1019,1072,1542,897,1100,1004,947,687
2015,China,0,0,0,0,0,0,0,0,0,0,0,0,118980,136507,123778,127555,120474,124089,172800,189325,138997,129890,124720,170048
2015,Korea (ROK),0,0,0,0,0,0,0,0,0,0,0,0,55297,36515,29366,28773,29136,25926,37299,42512,27014,32190,34200,42933
2015,Japan,0,0,0,0,0,0,0,0,0,0,0,0,43446,36164,45729,35393,33462,29804,39967,52575,45423,39534,38278,43794
2015,Chinese Taipei,0,0,0,0,0,0,0,0,0,0,0,0,24053,26115,19268,20462,21482,24683,36760,31498,21661,21367,20265,15610
2015,Egypt,0,0,0,0,0,0,0,0,0,0,0,0,2197,1473,1948,2459,1790,1455,2144,2956,3118,1945,1811,2341
2015,Uzbekistan,0,0,0,0,0,0,0,0,0,0,0,0,2352,0,0,0,0,0,0,0,0,0,0,0
2015,Kazakhstan,0,0,0,0,0,0,0,0,0,0,0,0,2305,1290,1649,1148,694,922,1587,1508,1223,881,1219,984
2015,UK,0,0,0,0,0,0,0,0,0,0,0,0,37298,33092,40138,36438,27787,27061,34531,35634,29602,32964,32917,33557
2015,Sweden,0,0,0,0,0,0,0,0,0,0,0,0,5843,4525,3684,2813,1542,1827,1980,1372,1713,2485,2789,5013
2015,Denmark,0,0,0,0,0,0,0,0,0,0,0,0,2714,2616,2838,2172,1355,1411,2901,1536,1492,1888,1573,1617
2015,Finland,0,0,0,0,0,0,0,0,0,0,0,0,2462,1858,1938,1215,0,0,0,0,0,0,0,0
2015,Ireland,0,0,0,0,0,0,0,0,0,0,0,0,2343,1731,2149,1897,1563,1793,2272,2024,1752,1856,1806,1560
2015,Norway,0,0,0,0,0,0,0,0,0,0,0,0,2051,1737,2201,1828,0,1382,1869,1201,1256,1211,1449,1463
2015,Singapore,0,0,0,0,0,0,0,0,0,0,0,0,1125425,991529,1124697,1015092,1135754,999658,1096513,1061084,1080906,1021024,990371,1288701
2015,Indonesia,0,0,0,0,0,0,0,0,0,0,0,0,250100,183345,237766,205969,227933,208773,228684,205727,206892,247329,250885,334630
2015,Thailand,0,0,0,0,0,0,0,0,0,0,0,0,103452,94140,113472,131824,111107,100540,106195,105246,100195,127947,105606,143845
2015,Brunei Darussalam,0,0,0,0,0,0,0,0,0,0,0,0,100687,94495,110717,93212,88433,65868,99532,90154,87327,91028,83777,128325
2015,Philippines,0,0,0,0,0,0,0,0,0,0,0,0,49211,41393,48199,59340,55242,39639,36547,39682,44183,45937,44740,50804
2015,Vietnam,0,0,0,0,0,0,0,0,0,0,0,0,17334,13817,23442,19767,16386,19451,24166,24740,17482,17990,17127,17924
2015,Myanmar,0,0,0,0,0,0,0,0,0,0,0,0,9276,6027,6904,5599,5194,4084,3860,3994,4283,3502,5629,8201
2015,Cambodia,0,0,0,0,0,0,0,0,0,0,0,0,5805,5081,5870,8029,6265,5678,5922,6335,6332,7407,7164,5171
2015,Lao PDR,0,0,0,0,0,0,0,0,0,0,0,0,1467,1244,1625,2286,2168,2040,2495,2338,2275,2209,2173,2128
2015,South Africa,0,0,0,0,0,0,0,0,0,0,0,0,2133,1074,2001,2085,1463,1264,1463,1396,1723,1516,1409,3098
2015,India,0,0,0,0,0,0,0,0,0,0,0,0,67327,48465,61404,66791,78157,56510,51488,53699,55979,64947,54749,62625
2015,Bangladesh,0,0,0,0,0,0,0,0,0,0,0,0,19181,17570,13954,7421,8980,7983,10847,9607,11627,8151,12696,19135
2015,Nepal,0,0,0,0,0,0,0,0,0,0,0,0,18249,11965,17021,11337,1263,1674,1530,4089,4535,2620,5224,13652
2015,Pakistan,0,0,0,0,0,0,0,0,0,0,0,0,6776,6098,9927,5411,3945,4531,4920,5256,4663,4218,5844,7523
2015,Iran,0,0,0,0,0,0,0,0,0,0,0,0,5822,4736,10720,3356,4003,4076,4816,4439,6279,5714,4577,6528
2015,Sri Lanka,0,0,0,0,0,0,0,0,0,0,0,0,3528,3022,4275,5391,4391,2906,3379,5197,4703,4668,4289,5588
2015,Russian Federation,0,0,0,0,0,0,0,0,0,0,0,0,9498,5102,5198,4065,3494,2950,3661,3561,3331,4050,4789,5564
2015,Italy,0,0,0,0,0,0,0,0,0,0,0,0,5058,3996,4590,3739,2798,2849,4197,9811,3615,3941,3627,3725
2015,Spain,0,0,0,0,0,0,0,0,0,0,0,0,2654,2513,2876,2572,1947,2087,3709,5996,3437,3935,3185,1781
2015,Poland,0,0,0,0,0,0,0,0,0,0,0,0,0,1680,1855,1283,0,0,0,0,0,0,0,0
2015,Sudan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1120,0,0,0,0,0,0,0
2015,USA,0,0,0,0,0,0,0,0,0,0,0,0,22351,18620,22478,21661,18420,18856,21781,18377,17759,18922,18737,19806
2015,Canada,0,0,0,0,0,0,0,0,0,0,0,0,8341,7218,8470,6698,5901,4966,6401,6633,5223,6180,6452,7074
2015,Saudi Arabia,0,0,0,0,0,0,0,0,0,0,0,0,9631,4098,9936,5696,5260,5774,16613,13935,13404,5756,4827,4824
2015,Oman,0,0,0,0,0,0,0,0,0,0,0,0,4016,1863,1566,2657,1687,1561,4757,6452,1706,2011,1907,1751
2015,Kuwait,0,0,0,0,0,0,0,0,0,0,0,0,2662,0,0,0,0,0,0,0,0,0,0,0
2015,Turkey,0,0,0,0,0,0,0,0,0,0,0,0,1711,1366,1487,1479,1056,954,1173,1244,1670,1029,1074,1152
2015,UAE,0,0,0,0,0,0,0,0,0,0,0,0,912,541,1663,1586,436,346,2811,2919,871,804,824,2056
2015,Iraq,0,0,0,0,0,0,0,0,0,0,0,0,0,1750,1369,1336,1065,1097,1651,2191,2658,1559,1394,2072
2015,France,0,0,0,0,0,0,0,0,0,0,0,0,13920,13776,14501,14016,11347,8817,15785,18378,10011,11809,9549,9565
2015,Germany,0,0,0,0,0,0,0,0,0,0,0,0,13603,12145,16231,12659,9894,8409,11046,13865,12686,12357,11998,10017
2015,Netherlands,0,0,0,0,0,0,0,0,0,0,0,0,7887,6155,6988,6425,6032,5278,10854,8751,6566,6978,6332,6338
2015,Switzerland,0,0,0,0,0,0,0,0,0,0,0,0,2707,2307,2422,2723,1877,1680,3294,2141,1940,2333,2395,2322
2015,Belgium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1325,1285,2445,1819,1667,1537,1362,1100
2016,Australia,0,0,0,0,0,0,0,0,0,0,0,0,43492,26090,28017,32207,21285,28462,35410,27587,34484,31764,29478,39451
2016,New Zealand,0,0,0,0,0,0,0,0,0,0,0,0,5357,3623,3830,4049,3542,4200,5621,4388,4387,5924,3890,4541
2016,Brazil,0,0,0,0,0,0,0,0,0,0,0,0,643,588,391,351,493,548,643,463,444,529,579,626
2016,China,0,0,0,0,0,0,0,0,0,0,0,0,162340,181028,169575,170293,156634,152593,195467,218487,156939,191741,157264,212581
2016,Korea (ROK),0,0,0,0,0,0,0,0,0,0,0,0,61933,47349,30563,31218,29293,27667,34429,42117,29565,34025,33975,42305
2016,Japan,0,0,0,0,0,0,0,0,0,0,0,0,39232,34308,38412,33305,28376,25060,30137,40318,32946,37328,34571,39775
2016,Chinese Taipei,0,0,0,0,0,0,0,0,0,0,0,0,26218,29510,19769,22099,20128,23342,40877,34274,25643,19469,20277,19255
2016,Egypt,0,0,0,0,0,0,0,0,0,0,0,0,3589,2552,2232,2159,2051,1255,3556,2977,3461,2389,2033,1977
2016,Kazakhstan,0,0,0,0,0,0,0,0,0,0,0,0,1959,1019,857,800,480,407,1216,1002,826,656,677,818
2016,UK,0,0,0,0,0,0,0,0,0,0,0,0,38566,34174,40459,38879,28694,25541,35140,36889,28173,34560,29146,30048
2016,Sweden,0,0,0,0,0,0,0,0,0,0,0,0,6492,4538,3127,1691,1150,1415,2270,1430,1544,2126,2829,4249
2016,Denmark,0,0,0,0,0,0,0,0,0,0,0,0,2718,2433,1455,1672,726,881,2928,1599,1534,2054,1744,1868
2016,Ireland,0,0,0,0,0,0,0,0,0,0,0,0,1999,1442,1289,884,952,1168,2302,2076,1475,1522,1423,1676
2016,Norway,0,0,0,0,0,0,0,0,0,0,0,0,1604,1713,1640,1519,516,806,1785,942,1009,843,1178,1154
2016,Singapore,0,0,0,0,0,0,0,0,0,0,0,0,1135104,997121,1125822,1014016,1130075,1194314,1059679,1075069,1095495,1130947,998206,1317113
2016,Indonesia,0,0,0,0,0,0,0,0,0,0,0,0,278505,229558,218080,208508,232381,211667,293253,248249,212351,324983,258803,333626
2016,Thailand,0,0,0,0,0,0,0,0,0,0,0,0,128216,132281,149245,174646,155678,124387,152493,150047,144261,158825,150311,160410
2016,Brunei Darussalam,0,0,0,0,0,0,0,0,0,0,0,0,100183,97235,123867,113044,104136,98904,110140,110531,122407,125342,107045,178182
2016,Philippines,0,0,0,0,0,0,0,0,0,0,0,0,47095,36840,29184,36406,38669,31969,31247,28396,34976,33489,28936,40239
2016,Vietnam,0,0,0,0,0,0,0,0,0,0,0,0,16346,15797,14375,15633,15911,25175,26030,22234,16555,17134,16571,15116
2016,Myanmar,0,0,0,0,0,0,0,0,0,0,0,0,7347,3621,3287,4129,3459,3761,3385,3248,3382,4211,3638,5707
2016,Cambodia,0,0,0,0,0,0,0,0,0,0,0,0,5471,5873,4788,5089,5368,5236,5617,5361,4862,4320,5305,4554
2016,Lao PDR,0,0,0,0,0,0,0,0,0,0,0,0,2069,2329,2476,2088,2251,2519,3246,3587,2725,1944,2868,2959
2016,South Africa,0,0,0,0,0,0,0,0,0,0,0,0,2020,1156,1622,1366,1151,1320,1720,1544,1691,1228,1378,3857
2016,India,0,0,0,0,0,0,0,0,0,0,0,0,67529,49200,52193,66056,72698,52177,46648,44793,41452,47784,46720,51328
2016,Bangladesh,0,0,0,0,0,0,0,0,0,0,0,0,15594,13705,6988,6682,7142,5757,11333,7717,8836,8988,8321,13544
2016,Nepal,0,0,0,0,0,0,0,0,0,0,0,0,9727,8844,10193,6632,1673,1777,1684,2107,1348,1674,3217,11600
2016,Iran,0,0,0,0,0,0,0,0,0,0,0,0,6397,6143,5424,1611,2190,2273,3802,3524,3921,4021,3049,4747
2016,Pakistan,0,0,0,0,0,0,0,0,0,0,0,0,5509,3906,5469,3308,4003,2854,7629,6141,4454,5015,4280,5820
2016,Sri Lanka,0,0,0,0,0,0,0,0,0,0,0,0,3482,3649,1837,2905,2239,1522,1491,1879,2818,3115,3566,4837
2016,Russian Federation,0,0,0,0,0,0,0,0,0,0,0,0,10733,4282,3639,3862,2278,1662,3126,3410,3072,3439,5239,6151
2016,Italy,0,0,0,0,0,0,0,0,0,0,0,0,4492,3273,2196,2774,1956,1414,3813,10176,3022,3505,2923,3203
2016,Spain,0,0,0,0,0,0,0,0,0,0,0,0,2572,2068,1558,1530,1404,1035,3655,5208,2320,2636,2135,1897
2016,USA,0,0,0,0,0,0,0,0,0,0,0,0,22843,18042,19106,22679,13985,17368,19715,15958,16764,18042,15623,16950
2016,Canada,0,0,0,0,0,0,0,0,0,0,0,0,8892,7631,6794,5224,5145,4760,6300,5585,4349,6403,5179,6075
2016,Saudi Arabia,0,0,0,0,0,0,0,0,0,0,0,0,12517,4466,11526,6254,6133,2280,24263,28952,11038,3819,8502,4128
2016,Oman,0,0,0,0,0,0,0,0,0,0,0,0,4907,2042,1074,1315,1152,307,6498,3964,838,166,725,782
2016,Iraq,0,0,0,0,0,0,0,0,0,0,0,0,1760,1882,1359,1215,1263,949,3056,2683,4002,1182,1397,1785
2016,Turkey,0,0,0,0,0,0,0,0,0,0,0,0,1428,1516,829,1204,757,406,1436,1187,1366,890,1038,972
2016,UAE,0,0,0,0,0,0,0,0,0,0,0,0,977,521,1606,841,481,263,3221,2459,824,672,629,1656
2016,France,0,0,0,0,0,0,0,0,0,0,0,0,14491,12581,11601,14857,8476,7156,14898,16371,8188,9505,7832,8301
2016,Germany,0,0,0,0,0,0,0,0,0,0,0,0,13004,12402,13137,13089,8335,7333,10004,12724,10390,11417,9528,8913
2016,Netherlands,0,0,0,0,0,0,0,0,0,0,0,0,6751,5239,3207,5526,3360,2859,11723,10202,6106,6304,5454,5469
2016,Switzerland,0,0,0,0,0,0,0,0,0,0,0,0,2609,2639,2439,2081,1802,1623,3316,2132,1778,2132,1987,2090
2016,Belgium,0,0,0,0,0,0,0,0,0,0,0,0,1123,1278,900,632,529,572,2221,1851,1405,1461,1189,1122
2017,Australia,0,0,0,0,0,0,0,0,0,0,0,0,42405,22254,25068,34996,20245,25356,32963,23828,31265,29160,30919,32773
2017,New Zealand,0,0,0,0,0,0,0,0,0,0,0,0,4626,2947,3567,4846,3624,4563,6298,4870,5327,5870,4116,5269
2017,China,0,0,0,0,0,0,0,0,0,0,0,0,194861,182679,173838,184240,169708,172401,222441,223678,177361,195219,171418,213822
2017,Korea (ROK),0,0,0,0,0,0,0,0,0,0,0,0,53139,41699,35802,30415,27947,29460,42349,46701,40339,43110,42531,51036
2017,Japan,0,0,0,0,0,0,0,0,0,0,0,0,30034,35631,38982,27696,27105,24533,30975,42160,35825,33653,33879,32304
2017,Chinese Taipei,0,0,0,0,0,0,0,0,0,0,0,0,26410,28322,25197,25834,25397,27227,38281,34609,26913,32646,21760,20331
2017,Egypt,0,0,0,0,0,0,0,0,0,0,0,0,2262,1941,1894,2418,1517,1489,2439,2710,1907,1625,1513,2045
2017,Kazakhstan,0,0,0,0,0,0,0,0,0,0,0,0,1371,944,908,676,679,1031,1353,1305,911,1093,981,1325
2017,UK,0,0,0,0,0,0,0,0,0,0,0,0,33244,28217,29699,33003,24440,25325,34707,36765,30917,30014,25212,27275
2017,Sweden,0,0,0,0,0,0,0,0,0,0,0,0,5006,4961,4144,3146,1584,2004,2278,1385,1602,2277,2227,3690
2017,Denmark,0,0,0,0,0,0,0,0,0,0,0,0,2571,3116,2373,2544,1148,1356,2823,1509,1502,1600,1308,1369
2017,Ireland,0,0,0,0,0,0,0,0,0,0,0,0,1811,1533,1786,1976,1395,1675,2233,2082,1659,1779,1446,1479
2017,Norway,0,0,0,0,0,0,0,0,0,0,0,0,1310,1440,1511,1723,757,1164,1865,711,808,955,897,980
2017,Singapore,0,0,0,0,0,0,0,0,0,0,0,0,1169157,976491,1068479,956849,1047373,1082293,1019517,941474,1018273,952993,959897,1248917
2017,Indonesia,0,0,0,0,0,0,0,0,0,0,0,0,250710,218336,235283,258602,203136,234474,250818,214670,207674,239808,229656,253403
2017,Thailand,0,0,0,0,0,0,0,0,0,0,0,0,153374,153461,172459,180157,153503,130120,153732,138900,134963,161720,159237,144896
2017,Brunei Darussalam,0,0,0,0,0,0,0,0,0,0,0,0,148292,125997,193307,160572,113252,144717,130810,133812,146090,103072,107968,152617
2017,Philippines,0,0,0,0,0,0,0,0,0,0,0,0,26732,24082,27618,35625,29276,34358,31122,31047,31270,33208,30104,36117
2017,Vietnam,0,0,0,0,0,0,0,0,0,0,0,0,17008,18093,18866,19841,19053,29059,31963,24493,19101,18576,16593,16281
2017,Cambodia,0,0,0,0,0,0,0,0,0,0,0,0,4047,4210,2984,3422,2808,2758,3031,3266,4397,4020,3984,3077
2017,Myanmar,0,0,0,0,0,0,0,0,0,0,0,0,3540,2633,3304,4638,3010,3811,3354,3748,3279,3507,3315,4175
2017,Lao PDR,0,0,0,0,0,0,0,0,0,0,0,0,2875,3269,3053,2946,2254,3612,4178,4093,3400,3267,3112,3401
2017,South Africa,0,0,0,0,0,0,0,0,0,0,0,0,1813,1108,1607,2073,1150,1157,1805,1461,2073,1636,1290,4387
2017,India,0,0,0,0,0,0,0,0,0,0,0,0,38068,33210,38422,43974,65422,49315,45499,40348,42129,53172,50505,52675
2017,Bangladesh,0,0,0,0,0,0,0,0,0,0,0,0,12038,9002,9915,10755,9135,10380,10225,7942,9007,6971,6298,10168
2017,Pakistan,0,0,0,0,0,0,0,0,0,0,0,0,5117,4725,5275,4680,3353,3728,7592,4732,3728,3351,3007,4165
2017,Nepal,0,0,0,0,0,0,0,0,0,0,0,0,1865,1513,2217,2052,1310,1147,1601,1629,2097,2388,1195,1539
2017,Iran,0,0,0,0,0,0,0,0,0,0,0,0,1491,5269,5112,1601,3505,5844,6075,6987,9055,5005,4359,4720
2017,Sri Lanka,0,0,0,0,0,0,0,0,0,0,0,0,1299,1110,1294,3142,2934,3440,3883,6339,4402,5227,5021,5647
2017,Russian Federation,0,0,0,0,0,0,0,0,0,0,0,0,9510,7675,7359,5756,4087,3641,3953,4039,3776,4725,5754,7289
2017,Italy,0,0,0,0,0,0,0,0,0,0,0,0,3966,3348,3387,3080,2373,2339,3977,9426,3525,3348,2677,3192
2017,Ukraine,0,0,0,0,0,0,0,0,0,0,0,0,2134,1701,1491,1190,901,651,643,715,811,862,877,1092
2017,Spain,0,0,0,0,0,0,0,0,0,0,0,0,2028,1992,2195,2790,1909,2229,4342,6510,3420,3352,2376,2006
2017,Poland,0,0,0,0,0,0,0,0,0,0,0,0,1776,2296,1963,1752,1138,1262,1779,1852,1712,1410,1751,1376
